orderid,itemid,cmtid,ctime,rating,userid,shopid,comment,rating_star,skin_suitability,absorption,model_name
153367749245342,23354704062,13208831519,1699983743,1,53127334,308461157,H/a video mang tc minh hoáº¡ Ä‘á»ƒ nháº­n xuuuuuuuuuuuuuuuuuuuuuuuu,5,,,White Titanium
154494932225768,23354704062,13391393596,1701403224,1,1042662289,308461157,Shop gÃ³i hÃ ng cáº©n tháº­n giao hÃ ng nhanh,5,,,White Titanium
156272610235012,23354704062,13667155457,1703469069,1,1088474581,308461157,Giao nhanh bÃ¡n hÃ ng chuáº©n,5,,,White Titanium
156316685244195,23354704062,13599279904,1702907834,1,43028260,308461157,Sáº£n pháº©m Ä‘Ã³ng gÃ³i ráº¥t cáº©n tháº­n,5,,,White Titanium
157136403264808,23354704062,13705049526,1703783872,1,433980662,308461157,Há»— trá»£ táº­n tÃ¬nh chu Ä‘Ã¡o 10Ä‘,5,,,White Titanium
156845904281932,23354704062,13681942641,1703593587,1,1006338059,308461157,"sáº£n pháº©m cháº¥t lÆ°á»£ng,giÃ¡ cáº£ há»£p lÃ½",5,,,Natural Titanium
151743937274179,23354704062,13024807076,1698506356,1,1032222439,308461157,MÃ u tráº¯ng Ä‘áº¹p mÃª li ğŸ¤©ğŸ¤©ğŸ¤©,5,,,White Titanium
153375463299328,23354704062,13268787687,1700400385,-1,93051033,308461157,Pháº£i Ä‘Ã¡nh giÃ¡ 1 sao vÃ¬ mua hÃ ng quÃ¡ má»‡t má»i,1,,,White Titanium
152471027206493,23354704062,13093325926,1699088502,1,1088374734,308461157,Cáº£m one vt Ä‘áº·t 3 hÃ´m Ä‘Ã£ cÃ³,5,,,Natural Titanium
153374628249430,23354704062,13222474493,1700066620,1,140594391,308461157,Giao hÃ ng hÆ¡i lÃ¢u cÃ²n láº¡i ok,5,,,White Titanium
156272494297261,23354704062,13618763944,1703059327,1,1088473348,308461157,M nháº­n dc mÃ¡y rá»“i áº¡,5,,,Natural Titanium
153343011241623,23354704062,13223855293,1700093650,1,716895881,308461157,"Sáº£n pháº©m ok 
Giao hÃ ng cháº­m",5,,,Natural Titanium
151866095272272,23354704062,13022471667,1698491319,1,17855477,308461157,Giao hÆ¡i cháº­m Ä‘Ã³ nha,4,,,Natural Titanium
153680478278599,23354704062,13243204137,1700212658,1,92623392,308461157,Cháº¥t lÆ°á»£ng sáº£n pháº©m:hang ok,5,,,Natural Titanium
154458077284245,23354704062,13394494232,1701420628,1,1041277234,308461157,Minh nháº­n mÃ¡y roi áº¡,5,,,Natural Titanium
156057067216671,23354704062,13536463409,1702522978,1,1088374734,308461157,Lun á»§ng há»™ viettel,5,,,Natural Titanium
155109895208068,23354704062,13491204646,1702189007,1,86889954,308461157,Cháº¥t lÆ°á»£ng ok,5,,,Natural Titanium
156309055267709,23354704062,13637533964,1703204512,1,308202686,308461157,Sáº£n pháº©m ok,5,,,White Titanium
156272410295051,23354704062,13578232779,1702781891,1,308202686,308461157,MÃ¡y ok,5,,,Natural Titanium
153334845200097,23354704062,13360873087,1701160016,1,789601674,308461157,,5,,,Natural Titanium
153680485221702,23354704062,13441585652,1701796054,1,66797841,308461157,,5,,,Natural Titanium
151002011280889,23354704062,12936755011,1697773388,1,8111049,308461157,"MÃ¡y Ä‘áº¹p, nguyÃªn seal",5,,,White Titanium
153335149252810,23354704062,13191576328,1699876075,1,836905394,308461157,OK áº¡,5,,,White Titanium
153680497245622,23354704062,13270221934,1700411223,1,82417280,308461157,,5,,,Natural Titanium
150571652244191,23354704062,12986767528,1698210689,1,75486158,308461157,,5,,,Blue Titanium
151908727292141,23354704062,13334827655,1700929460,1,650616410,308461157,Toi that su rat toi rat that su nhieu hay gi nhiu su van hay hi  su,5,,,Natural Titanium
157213048266126,23354704062,13705209622,1703787578,1,22129254,308461157,Chat luong tuyet voi,5,,,White Titanium
152470989244019,23354704062,13092770981,1699085405,1,541504335,308461157,"Äáº§y Ä‘á»§ hoÃ¡ Ä‘Æ¡n, chá»n ngÃ y Ä‘áº¹p Ä‘á»ƒ bÃ³c :)",5,,,Natural Titanium
153334866224302,23354704062,13205764940,1699965320,1,164522752,308461157,Nhanh máº¡nh Ä‘áº¹p hÆ¡p thá»i trang,5,,,Natural Titanium
154458083210484,23354704062,13409168669,1701530722,1,308202686,308461157,Sáº£n pháº©m tuyá»‡t vá»i,5,,,White Titanium
156013207263783,23354704062,13529825444,1702465942,1,76174075,308461157,Qua ok,5,,,White Titanium
155109619253199,23354704062,13460303913,1701942502,1,119594899,308461157,Oke,5,,,Natural Titanium
153680533208431,23354704062,13237866652,1700185617,1,76174075,308461157,Ok,5,,,Natural Titanium
153389580227323,23354704062,13323965814,1700836109,1,16703297,308461157,,5,,,Natural Titanium
154491613269905,23354704062,13372367947,1701249735,1,1023057129,308461157,,5,,,White Titanium
156749114242758,23354704062,13704851535,1703781038,1,115008608,308461157,Tá»‘t vÃ  ráº¥t Ä‘áº¹p,5,,,White Titanium
153369145249607,23354704062,13430743467,1701710449,1,799812648,308461157,"HÃ´m nay mÃ¬nh Ä‘i xe buyt, gáº·p má»™t cáº·p vá»£ chá»“ng quÃ¡ tuá»•i trung niÃªn. VÃ¬ chiáº¿c xe rung láº¯c quÃ¡ máº¡nh, bÃ  khÃ´ng pháº£n á»©ng ká»‹p mÃ  Ä‘áº­p máº·t vÃ o thanh Ä‘á»©ng. Cháº¯c háº³n bÃ  Ä‘au láº¯m. Má»i ngÆ°á»i há»i han bÃ  Ä‘á»u nÃ³i khÃ´ng sao. Chá»‰ cÆ°á»i gÆ°á»£ng má»™t cÃ¡i sau Ä‘Ã³ láº¥y chiáº¿c khÄƒn tay tháº¥m Ä‘i nhá»¯ng giá»t nÆ°á»›c máº¯t khÃ´ng kiá»m Ä‘Æ°á»£c mÃ  rÆ¡i ra. BÃ  nhÃ¬n Ã´ng, Ä‘Ã´i máº¯t áº¥y mang má»™t chÃºt nÅ©ng ná»‹u cá»§a tuá»•i tráº» mong ráº±ng Ä‘Æ°á»£c sá»± há»i han cá»§a chá»“ng mÃ¬nh. NhÆ°ng Ä‘á»•i láº¡i vá»›i Ã¡nh máº¯t Ä‘Ã³, ngÆ°á»i chá»“ng khÃ´ng há»i han bÃ  láº¥y má»™t cÃ¢u. Má»™t sá»± tháº¥t vá»ng cÅ©ng nhÆ° há»¥t háº«ng hiá»‡n lÃªn qua khuÃ´n máº·t Ä‘Ã£ cÃ³ nhá»¯ng dáº¥u váº¿t cá»§a thá»i gian.",5,,,Natural Titanium
152471007278053,23354704062,13228967559,1700120963,1,39426078,308461157,"mn Æ¡i e nghe nÃ³i thi khiÃªu vÅ© pháº£i máº·c vÃ¡y mÃ  e kh máº·c táº¡i vÃ¬ hÆ¡i tá»± ti vá» chÃ¢n :(( thÃ¬ cÃ³ bá»‹ trá»« Ä‘iá»ƒm nhiá»u kh áº¡, vs cho e há»i thi giá»¯a kÃ¬ lÃ  ktra nhÆ° nÃ o áº¡",5,,,Natural Titanium
157194715229900,23354704062,13822987558,1704796927,1,513082846,308461157,Báº¡n mÆ°á»£n nick mua nÃªn mÃ¬nh ko Ä‘Ã¡nh giÃ¡ Ä‘Æ°á»£c ah! ChÆ°a bao giÆ¡ mua mÃ¡y nÃªn k bit,5,,,Natural Titanium
156309003209867,23354704062,13611281959,1702993825,1,816302597,308461157,"Äáº¹p láº¯m, mÃ¬nh thÃ­ch mÃ u tráº¯ng mÃ£i, chá» shop sale mÃ¬nh mua thÃªm cÃ¡i ná»¯a cho ck",5,,,White Titanium
156074071216704,23354704062,13833848204,1704881990,1,19310915,308461157,"Giao hÃ ng nhanh. Láº§n Ä‘áº§u mua Ä‘á»“ giÃ¡ trá»‹ lá»›n trÃªn shopee nhÆ°ng shop gÃ³i hÃ ng cáº©n tháº­n. MÃ¬nh ra Viettel store nhá» máº¥y báº¡n há»— trá»£ kiá»ƒm tra lÃºc khui hÃ ng luÃ´n. ÄÆ°á»£c há»— trá»£ nhiá»‡t tÃ¬nh. ChÄƒm sÃ³c khÃ¡ch hÃ ng tá»‘t. 
CÃ²n riÃªng vá» ip15 thÃ¬ mÃ¬nh khÃ´ng Ä‘Ã¡nh giÃ¡ cao láº¯m dÃ¹ mÃ¬nh lÃªn Ä‘á»i tá»« 11 lÃªn. MÃ¡y khÃ¡ hao pin. Hay nÃ³ng mÃ¡y. NÃ³i chung lÃ  mÃ¬nh tháº¥y hÆ¡i phÃ­ tiá»n khi lÃªn Ä‘á»i",5,,,White Titanium
157201233276828,23354704062,13727400412,1703997470,1,121982499,308461157,"Cháº¥t lÆ°á»£ng sáº£n pháº©m:Ráº¥t tá»‘t
TÃ­nh nÄƒng ná»•i báº­t:Flex
ÄÃºng vá»›i mÃ´ táº£:ÄÃºng

HÃ ng chÃ­nh hÃ£ng giao nhanh
DÃ¹ng ráº¥t mÆ°á»£t
Chá»¥p áº£nh Ä‘áº¹p
Sáº½ mua thÃªm cho ngÆ°á»i nhÃ  dÃ¹ng",5,,,Black Titanium
156013203244612,23354704062,13662485027,1703410531,1,256290563,308461157,"Cháº¥t lÆ°á»£ng sáº£n pháº©m:ok
ÄÃºng vá»›i mÃ´ táº£:ok
TÃ­nh nÄƒng ná»•i báº­t:ok

khuyáº¿n cÃ¡o ngÆ°á»i dÃ¢n nÃ¢ng cao cáº£nh giÃ¡c, khÃ´ng chuyá»ƒn tiá»n hoáº·c cung cáº¥p thÃ´ng tin cÃ¡ nhÃ¢n cho ngÆ°á»i láº¡ qua Ä‘iá»‡n thoáº¡i. Náº¿u cÃ³ hiá»‡n tÆ°á»£ng trÃªn, Ä‘á» nghá»‹ trÃ¬nh bÃ¡o ngay cho cÆ¡ quan CÃ´ng an Ä‘á»ƒ xá»­ lÃ½ hoáº·c thÃ´ng bÃ¡o Ä‘áº¿n sá»‘ Ä‘iá»‡n thoáº¡i trá»±c ban hÃ¬nh",5,,,Natural Titanium
157050040238293,23354704062,13694557662,1703704567,1,570543756,308461157,"TÃ­nh nÄƒng ná»•i báº­t:ip
ÄÃºng vá»›i mÃ´ táº£:yes
Cháº¥t lÆ°á»£ng sáº£n pháº©m:good

ğŸ“Shop cbi hÃ ng Ä‘áº§y Ä‘á»§, giao hÃ ng nhanh
ğŸ“HÃ ng cháº¥t lÆ°á»£ng
ğŸ“ÄÃ¡nh giÃ¡ 5* vá» cháº¥t lÆ°á»£ng dv tá»‘t 
â¤ï¸ChÃºc shop buÃ´n may bÃ¡n Ä‘áº¯t táº·ng cho shop áº£nh fb siÃªu xinh do chÃ­nh mÃ¬nh chá»¥p nÃ¨ ğŸ’•ğŸ’•ğŸ’•",5,,,White Titanium
157192810254951,23354704062,13741880900,1704167721,1,100535932,308461157,HÃ ng giao 3 ngÃ y nháº­n Ä‘Æ°á»£c. Mua cá»§a viettel nÃªn yÃªm tÃ¢m áº¡. MÃ¡y k lá»—i láº§m gÃ¬. 10 Ä‘á»‰m,5,,,Natural Titanium
153681522204783,23354704062,13442185469,1701815824,1,111934018,308461157,HÃ ng xá»‹n giÃ¡ ráº» Ä‘Ã¡ng mua láº¯m nha cáº£ nhÃ  Æ¡i nÃªn mua sá»­ dá»¥ng Ä‘i nÃ¨ á»§ng há»™,5,,,Natural Titanium
154458119215028,23354704062,13388539216,1701365606,1,609443633,308461157,Sáº£n pháº©m Ä‘Ãºng vá»›i mÃ´ táº£. áº¢nh vÃ  video chá»‰ mang tÃ­nh nháº­n xu. 1 2 3,5,,,Natural Titanium
153369041286609,23354704062,13208699946,1699981764,1,308202686,308461157,Tuyá»‡t vá»i,5,,,Natural Titanium
153381352274059,23354704062,13368619158,1701229684,1,5709482,308461157,,5,,,Natural Titanium
157074117240226,23354704062,13689296565,1703665589,1,57491289,308461157,ÄÃ³ng gÃ³i cáº©n tháº­n,5,,,Natural Titanium
155112349276550,23354704062,13511639248,1702348558,1,226751589,308461157,"HÃ ng giao nhanh,nháº­n Ä‘á»§",5,,,Natural Titanium
153334877247213,23354704062,13257288463,1700308365,1,31365763,308461157,Cháº¥t lÆ°á»£ng sáº£n pháº©m:good,5,,,Natural Titanium
152508993201867,23354704062,13087060700,1699027980,1,40677267,308461157,Giao hÃ ng nhanh,5,,,White Titanium
152471036256582,23354704062,13079621677,1698985673,1,1034519952,308461157,"Giao nhanh, it tins",5,,,Natural Titanium
151743814235363,23354704062,13004569201,1698339522,1,381333452,308461157,Blue Ä‘áº¹p tháº¿ nÃ y mÃ  ai cÅ©ng chÃª lÃ  saoooooo,5,,,Blue Titanium
156272674296062,23354704062,13612941970,1703006661,1,1088472973,308461157,Lun á»§ng há»™ viettel vi uy tÃ­n,5,,,White Titanium
152470988310564,23354704062,13117550251,1699285278,1,60978132,308461157,10Ä khÃ´ng cÃ³ nhÆ°ng,5,,,Natural Titanium
153681714297313,23354704062,13326985292,1700880215,1,1088474581,308461157,LuÃ´n á»§ng há»™ shop,5,,,Natural Titanium
156013213228415,23354704062,13542292501,1702549056,1,308202686,308461157,Tuyá»‡t vá»i,5,,,Natural Titanium
151515392296567,23354704062,13011447654,1698401912,1,1006335253,308461157,tá»‘t láº¯m áº¡,5,,,Blue Titanium
155111161279102,23354704062,13513054972,1702356539,1,52452555,308461157,Ok,5,,,Natural Titanium
153361865307113,23354704062,13293962263,1700617769,1,275826762,308461157,Tuyá»‡t vá»i,5,,,White Titanium
157781135278611,23354704062,13772823095,1704426913,1,1037829483,308461157,ok,5,,,Natural Titanium
154458472257800,23354704062,13337832321,1700973494,1,21498633,308461157,Okkkk,5,,,Black Titanium
156315626206806,23354704062,13581137885,1702796703,1,1037829483,308461157,ok,5,,,White Titanium
153369206202152,23354704062,13353022538,1701087642,1,13623146,308461157,ÄÆ°á»£c,5,,,Natural Titanium
154491329221954,23354704062,13385016748,1701342173,1,450181356,308461157,cháº¥t,5,,,White Titanium
154544406224265,23354704062,13356705269,1701134390,1,1034158658,308461157,Ok,4,,,Natural Titanium
157212222256854,23354704062,13708200614,1703825061,1,1077794154,308461157,Good,5,,,Natural Titanium
152507270302274,23354704062,13085301843,1699015945,1,726343128,308461157,hi,5,,,White Titanium
157136561253013,23354704062,13696064339,1703730189,1,1037829483,308461157,ok,5,,,White Titanium
153681800270988,23354704062,13315564949,1700786106,1,370276262,308461157,Ok,5,,,White Titanium
157207681286307,23354704062,13832031097,1704873099,1,29108194,308461157,"TÃ­nh nÄƒng ná»•i báº­t:tá»‘t

HÃ ng xá»‹n sÃ²",5,,,Natural Titanium
153681256223993,23354704062,13305369905,1700705816,1,37252838,308461157,Sp tá»‘t,5,,,Natural Titanium
153334989256403,23354704062,13217758385,1700045202,1,255121342,308461157,Good,5,,,White Titanium
153681357284189,23354704062,13255327612,1700298576,1,457823031,308461157,Goog,5,,,Natural Titanium
156057504252932,23354704062,13628714754,1703135805,1,1099420866,308461157,Good,5,,,White Titanium
153681492250279,23354704062,13255474190,1700299306,1,1078069387,308461157,tá»‘t,5,,,Natural Titanium
156310845260526,23354704062,13631622403,1703150789,1,1037829483,308461157,xá»‹n,5,,,White Titanium
153334903306046,23354704062,13181504076,1699802625,1,231714344,308461157,Ok,5,,,Natural Titanium
153334998203660,23354704062,13202158911,1699951425,1,1070131871,308461157,Ok,5,,,White Titanium
153347350316540,23354704062,13185516187,1699850473,1,74550607,308461157,ok,5,,,Natural Titanium
153373647257973,23354704062,13187615284,1699859995,1,216609005,308461157,Ok,5,,,Natural Titanium
153369017276171,23354704062,13176790739,1699775521,1,1025625845,308461157,Ok,5,,,White Titanium
153681515226468,23354704062,13254234701,1700293118,1,51448204,308461157,,5,,,Natural Titanium
153345922250567,23354704062,13220814951,1700056459,1,84392445,308461157,,5,,,Natural Titanium
151002043296180,23354704062,12986763365,1698210665,1,75486158,308461157,,5,,,White Titanium
151866079282512,23354704062,13013037120,1698409780,1,983605779,308461157,,5,,,Natural Titanium
151002012224820,23354704062,12913166282,1697595864,1,983605779,308461157,,5,,,White Titanium
152471001304212,23354704062,13270407234,1700414005,1,133773679,308461157,,5,,,Natural Titanium
153680506278649,23354704062,13266858295,1700389731,1,73610959,308461157,,5,,,Natural Titanium
151866132303956,23354704062,13119398803,1699320810,1,22467840,308461157,,5,,,White Titanium
153334857302760,23354704062,13306601006,1700713500,1,10376544,308461157,,5,,,Natural Titanium
152507296317676,23354704062,13338463577,1700977243,1,79443456,308461157,,5,,,White Titanium
154491859264593,23354704062,13337934127,1700974128,1,73610959,308461157,,5,,,White Titanium
154112420213206,23354704062,13337082538,1700968447,1,13983043,308461157,,5,,,Natural Titanium
155187077212068,23354704062,13460117107,1701941609,1,23624578,308461157,,5,,,Black Titanium
157551643211584,23354704062,13753735540,1704270954,1,200346947,308461157,,5,,,Natural Titanium
158087244235652,23354704062,13801589648,1704627922,1,34217558,308461157,,5,,,Natural Titanium
156058450222582,23354704062,13602957891,1702951885,1,53196163,308461157,,5,,,Blue Titanium
157560049231911,23354704062,13817848549,1704767650,1,18885645,308461157,,5,,,White Titanium
152470983225497,23354704062,13129869783,1699410672,1,49501476,308461157,,5,,,Natural Titanium
153369202241205,23354704062,13331522713,1700906898,1,12152470,308461157,,5,,,Natural Titanium
155115032285371,23354704062,13434778235,1701755951,1,2064325,308461157,,5,,,Natural Titanium
157622803294242,23354704062,13771011652,1704412892,1,198176,308461157,,5,,,Black Titanium
156310583286263,23354704062,13579171079,1702787144,1,1584567,308461157,,5,,,White Titanium
154458120206703,23354704062,13337624905,1700972162,1,256891881,308461157,,5,,,White Titanium
153680505207428,23354704062,13251576402,1700279795,1,120354188,308461157,,5,,,Natural Titanium
157741349201159,23354704062,13765135112,1704361166,1,296152160,308461157,,5,,,Natural Titanium
154458118222380,23354704062,13354727380,1701098018,1,236954905,308461157,,5,,,Natural Titanium
156075073271203,23354704062,13590984855,1702870068,1,447605971,308461157,,5,,,Natural Titanium
158000501200646,23354704062,13791508320,1704545484,1,139151908,308461157,,5,,,Blue Titanium
154458110211352,23354704062,13338647356,1700978349,1,51271151,308461157,,5,,,Natural Titanium
157549662217294,23354704062,13837723313,1704901731,1,149475281,308461157,,5,,,Natural Titanium
153369285204333,23354704062,13269870579,1700407618,1,120856267,308461157,,5,,,Natural Titanium
151002037235070,23354704062,12952268477,1697888461,1,91238864,308461157,,5,,,White Titanium
152510817218362,23354704062,13106359538,1699194392,1,211799213,308461157,,5,,,White Titanium
153681504315926,23354704062,13275721716,1700464582,1,19697884,308461157,,5,,,Natural Titanium
153370648303683,23354704062,13284322941,1700537764,1,11650866,308461157,,5,,,Black Titanium
156047854255881,23354704062,13573869950,1702734015,1,84063886,308461157,,5,,,Black Titanium
157741410297683,23354704062,13764534754,1704358142,1,113109003,308461157,,5,,,Black Titanium
156310125230650,23354704062,13579554244,1702789092,1,79370026,308461157,,5,,,Natural Titanium
153681921223010,23354704062,13318021303,1700802574,1,42482737,308461157,,5,,,White Titanium
154491644294786,23354704062,13337705833,1700972688,1,379521,308461157,,5,,,White Titanium
153680493212741,23354704062,13239535030,1700194937,1,156446618,308461157,,5,,,Natural Titanium
156013216294611,23354704062,13588165251,1702838504,1,2145133,308461157,,5,,,White Titanium
153380396253213,23354704062,13272388696,1700446622,1,317399934,308461157,,5,,,Natural Titanium
156315775240457,23354704062,13773785823,1704431816,1,346087980,308461157,,5,,,White Titanium
155111167289186,23354704062,13419272380,1701618617,1,59456434,308461157,,5,,,Blue Titanium
153367588226601,23354704062,13260927025,1700351918,1,59657028,308461157,,5,,,White Titanium
157651472273443,23354704062,13773031110,1704428033,1,282586933,308461157,,5,,,Natural Titanium
152471091280883,23354704062,13274639068,1700458796,1,80693871,308461157,,5,,,Natural Titanium
156059036212966,23354704062,13554826729,1702627794,1,20303936,308461157,,5,,,Natural Titanium
157379024215927,23354704062,13729284737,1704011156,1,20303936,308461157,,5,,,Natural Titanium
157222805293722,23354704062,13727681122,1703999445,1,22137443,308461157,,5,,,Natural Titanium
153367553259120,23354704062,13237892377,1700185789,1,10944084,308461157,,5,,,Blue Titanium
157178343294101,23354704062,13793828158,1704564018,1,93680783,308461157,,5,,,White Titanium
156057831294877,23354704062,13591188213,1702871138,1,177633975,308461157,,5,,,White Titanium
154501757230727,23354704062,13397619690,1701436798,1,120956655,308461157,,5,,,White Titanium
153334847221162,23354704062,13314333517,1700758273,1,31124853,308461157,,5,,,Natural Titanium
154492194258922,23354704062,13348320942,1701062825,1,523041903,308461157,,5,,,Blue Titanium
150571939212100,23354704062,12971874897,1698065310,1,242968977,308461157,,5,,,Blue Titanium
158000510216551,23354704062,13823881534,1704801190,1,442516308,308461157,,5,,,Natural Titanium
154458134277921,23354704062,13341349847,1700995048,1,208830506,308461157,,5,,,Natural Titanium
154491706256832,23354704062,13350355241,1701073815,1,134597349,308461157,,5,,,Natural Titanium
153344663259521,23354704062,13277638312,1700474819,1,393036652,308461157,,5,,,Natural Titanium
151293140244933,23354704062,12961093792,1697972136,1,45646298,308461157,,5,,,Blue Titanium
153681481300270,23354704062,13263097411,1700368528,1,915465785,308461157,,5,,,Natural Titanium
153680437309004,23354704062,13270018663,1700408988,1,596699230,308461157,,5,,,Natural Titanium
153680435218951,23354704062,13267492723,1700393162,1,1038689727,308461157,,5,,,Natural Titanium
153681027294673,23354704062,13265595002,1700382563,1,679995394,308461157,,5,,,Natural Titanium
153680488218833,23354704062,13263830711,1700372581,1,495399482,308461157,,5,,,Natural Titanium
152525635303604,23354704062,13133941901,1699434671,1,974542730,308461157,,5,,,White Titanium
154491764284582,23354704062,13337713585,1700972736,1,932743972,308461157,,5,,,White Titanium
154458019256164,23354704062,13344515434,1701018388,1,1098717276,308461157,,5,,,Natural Titanium
154458020292773,23354704062,13344545619,1701018946,1,1098949748,308461157,,5,,,Natural Titanium
153380877297327,23354704062,13336514458,1700964108,1,769747878,308461157,,5,,,Natural Titanium
154492332282889,23354704062,13356467528,1701132269,1,1063839110,308461157,,5,,,White Titanium
154458107268550,23354704062,13354266858,1701094764,1,713048414,308461157,,5,,,White Titanium
152470813247074,23354704062,13303509982,1700674209,1,979682915,308461157,,5,,,White Titanium
153369241222335,23354704062,13298149555,1700642103,1,1037413020,308461157,,5,,,Natural Titanium
156068990240358,23354704062,13597530036,1702900027,1,190464158,308461157,,5,,,Black Titanium
156058051220617,23354704062,13594360120,1702885977,1,1037556667,308461157,,5,,,Natural Titanium
156316196213419,23354704062,13594353654,1702885947,1,1037556667,308461157,,5,,,White Titanium
156059166278158,23354704062,13591691884,1702873646,1,861770915,308461157,,5,,,Blue Titanium
157741205229389,23354704062,13761879339,1704344358,1,1119326735,308461157,,5,,,Natural Titanium
156316610201298,23354704062,13750259032,1704248864,1,961288700,308461157,,5,,,White Titanium
157682346236136,23354704062,13760568947,1704336237,1,845889984,308461157,,5,,,Natural Titanium
156073234220514,23354704062,13772383634,1704424251,1,985812027,308461157,,5,,,White Titanium
157781270215315,23354704062,13766133739,1704365705,1,1025248469,308461157,,5,,,Natural Titanium
157688990297601,23354704062,13769071483,1704379454,1,961288700,308461157,,5,,,Natural Titanium
157137140253754,23354704062,13778804485,1704455337,1,1127183688,308461157,,5,,,Natural Titanium
153681563299028,23354704062,13284627533,1700539643,1,100433773,308461157,,5,,,Natural Titanium
153370928248582,23354704062,13213262190,1700026194,1,41717443,308461157,,5,,,White Titanium
