Reviewer name,Content,Rating,Rating date,Crawl date,Shop name
T***.,"Điện thoại màu đẹp xỉu, xứng đáng với số tiền bỏ ra, mua ngay đợt sale sinh nhật lazada được giá tốt 👍",5,20 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
Son N.,"hàng chính hãng, săn đc giá tốt. giao hàng đúng lịch hẹn. gói hàng cẩn thận",5,15 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
Nguyễn H.,"Quá tuyệt vời săn giá sale cực rẻ, đặt buổi tối sáng lại giao luôn",5,23 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Nguyễn H.,"Mình săn sale đợt pre-order 2/2, Lazada hỗ trợ voucher đến 10tr, mua S23U 256gb từ 32tr gốc còn 22tr tròn. Giá quá đỉnh, ko 1 nhà bán lẻ nào ở ngoài đua kịp với giá này :)) Lần đầu mua hàng giá trị cao trên Lazada cũng hơi rén, nhưng chat nói chuyện với các bạn CSKH thì yên tâm hơn, support cũng chuyên nghiệp. Giao hàng nhanh, chống sốc nhiều lớp. Box nguyên seal nguyên kiện ko sứt mẻ gì. Nếu có đợt nào giá tốt các bạn nên mua. S23U thì là best choice trong phân khúc Flagship rồi",5,21 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Duong T.,"Giao hàng đúng với thời gian hẹn , đóng gói tốt , vận chuyển nhanh chóng , nhân viên giao nhận thân thiện , sản phẩm s23 ultra hiện tại không có gì phải phàn nàn , đúng 1 tuần sau là tự kích hoạt bảo hành . Cám ơn shop .",5,26 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
C***.,"Lần đầu tiên mua cái điện thoại màu hồng 😄 mà không nghĩ Samsung làm màu đẹp cưng xỉu. Trước giờ toàn thích điện thoại màu đen
S33U cầm nặng tay hơn so với S22U
 Tính năng:trên cả tuyệt vời
 Chất lượng:đỉnh của chóp
 Chất liệu:cầm chắc tay
 ",5,6 ngày trước,2024-01-15,SAMSUNG Flagship Store
Nguyễn V.,"Chất lượng:Màn hình bị lỗi sọc ngang, mở loa to bị nhiễu và tự tắt màn hình, đợi đổi trả hàng nhưng lâu quá!
 ",5,3 tuần trước,2024-01-15,SAMSUNG Flagship Store
Phạm T.,"Đã nhận được hàng nhanh chóng, máy rất đẹp, màu xanh khá ưng ý! ",5,3 tuần trước,2024-01-15,SAMSUNG Flagship Store
Hồ A.,"Tính năng:ok
 Chất lượng:ok
 Chất liệu:ok
Chơi cho đủ cặp luôn😄, shop giao hàng cực nhanh, đóng gói cẩn thận ",5,27 thg 10 2023,2024-01-15,SAMSUNG Flagship Store
Nguyễn H.,đóng gói đảm bảo hàng nhận ok. thank lazada có mã tốt. lâu lâu mới săn dk,5,22 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Lê N.,"Sp đẹp tuyệt vời, đóng gói đẹp, kỹ, đã mua nhiều trên Shop nên tin tưởng tuyệt đối, còn nguyên seal",5,20 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
M***n,"Thấy ok lắm nha mn, camera chụp đẹp hơn cả iphone, cây viết xài rất rất tiện",5,03 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
H***.,"Mua dịp sn đc km giá tốt 22tr7, cảm thấy hài lòng",5,05 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
trinh T.,chụp ảnh ám vàng quá,5,27 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Nguyễn V.,Đẹp. ngon. giá tốt. thanks shop,5,24 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
D***.,"Phiên bản S23U năm nay rất đáng tiền. Rút kinh nghiệm năm ngoái mua S22, mua sớm thì vẫn có giá tốt và nhiều quà. Năm nay quà ít hơn nhưng cũng ổn. Trả góp nữa nên nói chung là tuyệt vời.",5,15 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
Lương T.,"Mình ghi nhầm phường nên tốn thêm 1 ngày để giao hàng, nhưng tổng thể vẫn giao hàng nhanh, máy đẹp, đc gói hàng kỹ",5,25 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Lê V.,"tuyệt vời, 256G với giá 18,5tr. siêu siêu rẻ luôn...",5,22 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Nhat T.,Săn được giá không thể rẻ hơn nữa. Giá cuối 18tr5 quá phê cho dòng ĐT cao cấp của Samsung.,5,01 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
8***5,"hàng full box, nguyên seal, đẹp, chính hãng, mọi tính năng đều ok",5,24 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
0***1,lần đấu tiên order hàng giá trị cao trên lazada nên cũng hơi lo mà thấy rẻ hơn ở ngoài đến 2tr5 nên phài chat hỏi tùm lum. nhận hàng thì ok nhé. mọi thứ ổn.,5,22 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
B***.,nguyên seal giao đúng hẹn bút nhạy gọi face time thấy camera da bị vàng Ko biết do camera hay do Zalo chưa cập nhật kịp. Ai cùng tinh trạng đã xử lý tư vấn giúp. TKS.,5,27 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Lê V.,"samsung uy tín nha các bạn, mở bán tối 17 mà sáng 18/2 đã nhận được hàng. S23 ultra cực đỉnh nha. sẽ tiếp tục ủng hộ ss.",5,20 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
K***.,"hơi thất vọng với Lazada không ho trợ hủy  để chọn lại màu ưa thích, lúc mua hết hàng còn gì mua đó, mua xong màu thích lại có hàng?????",5,22 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
N***.,"[TB] Để đảm bảo an toàn PCCC, vui Xuân đón Tết Nguyên đán Quý Mão 2023, CATP Hà Nội đề nghị người đứng đầu đơn vị, cơ sở, chủ hộ gia đình thường xuyên kiểm tra, quản lý chặt chẽ nguồn lửa, nguồn nhiệt, sử dụng an toàn hệ thống, thiết bị điện và chất dễ cháy, nổ.",5,24 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Minh N.,"Nhận đc máy từ ngày 19 nay mới rãnh để đánh giá. Máy ok, nhân viên tư vấn nhiệt tình. tks",5,25 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Tuan T.,Máy quá đỉnh,5,20 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Huỳnh H.,hình ảnh mang tính chất khoe khoang là chínhhhhhhhhhhhhhhh,5,24 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Dũng B.,giao hàng siêu nhah. ahfj jdjfdj jsjdjcj jdjdjjccj jdjdjcj jdjdj,5,19 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Trần C.,"Giao hàng rất nhanh, chất lượng sản phẩm rất tốt. Cần tiếp tục phát huy",5,23 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Thảo N.,"shop giao đúng hẹn, máy dùng ổn, màu hồng khá đẹp, mua vs giá 20tr5 quá hời",5,27 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Lê D.,"Xuất sắc, giao hàng đúng hẹn, đặt hàng từ 3/2. Lazada rất uy tín, lại cho giảm giá trực tiếp vào sản phẩm. Luôn ưu tiên mua hàng Lazada.",5,18 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Võ H.,điện thoại đẹp,5,24 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Nguyễn Đ.,có voucher giảm giá bản 256GB còn 22tr tròn. 18.3 đã nhận hàng. giao hàng quá nhanh. nc là tuyệt vời,5,18 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
La D.,hàng chính hãng giao rất nhanh nhận hàng ngày 18...giá quá rẻ...,5,18 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
*******662,đã nhận đc hàng.giá cả phù hợp.giao hàng nhanh.máy hơi to.thích hợp cho nam giới hơn.22/2/23,5,22 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Truong N.,"Hàng đặt trước 2 tuần giao đúng hẹn ngày mở bán, hài lòng nhưng hơi tiếc khi không được tặng thêm phụ kiện gì.",5,18 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
PHAN Đ.,"Tính năng:Galaxy S23 Ultra 8G RAM 256G ROM

 Chất lượng:Đúng Samsung Việt Nam 
 ",5,4 ngày trước,2024-01-15,SAMSUNG Flagship Store
Amy H.,"Laz vẫn là chân ái. Giao nhanh, đóng gói kỹ, hànv vừa chuẩn vừa rẻ ",5,4 tuần trước,2024-01-15,SAMSUNG Flagship Store
hồng T.,"săn được hôm 2.2 giá 20tr5, 18 nhận được hàng chuẩn nguyên seal",5,19 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
trần H.,"Chất lượng:hộp còn nguyên Seal, máy mới chưa kích hoạt bảo hành, cáp sạc chỉ là loại 25W dài 1m, chỉ có 1 tờ 2 trang hướng dẫn sử dụng nhanh, không có củ sạc. 
đóng gói giao đúng loại hàng đã đặt mua, vc từ Bắc vào Sài Gòn chỉ 3 ngày sau đã nhận được, rất nhanh. 
Đã đăng ký nhận Hóa đơn VAT mua hàng theo tên và Mã số thuế lúc đặt hàng nhưng không thấy giao bất cứ Giấy tờ gì, không biết lúc nào mới giao để xác nhận đã nhận hàng ?
mua ở Samsung Flagship Store thấy yên tâm nhiều, đang chờ được kích hoạt bảo hành vì hãng không cho người mua quyền tự kích hoạt máy bằng imei gửi 6060.
Cảm ơn tất cả...
 ",5,3 ngày trước,2024-01-15,SAMSUNG Flagship Store
9***5,"ok. Có seal, đúng mẫu màu đen ",5,4 ngày trước,2024-01-15,SAMSUNG Flagship Store
Elena L.,"Super fast delivery. It took them just a few days to deliver to Danang. The smartphone packed well, no damages, genuine product for sure! Satisfied with the shop and service, considering great discount! Happy customer 😊😊😊I  can recommend them.  ",5,3 ngày trước,2024-01-15,SAMSUNG Flagship Store
Trần Q.,"Giao hàng nhanh chóng và đáng tin cậy trong nội thành Việt Nam., Công nghệ camera của Samsung chụp ảnh tuyệt đẹp.,  ",5,3 ngày trước,2024-01-15,SAMSUNG Flagship Store
Dương T.,"máy chính hãng, mua giá quá rẻ so với cá hệ thống bên ngoài. giao hàng nhanh, đóng gói cẩn thận ",5,3 ngày trước,2024-01-15,SAMSUNG Flagship Store
Trần Đ.,cả tuần rồi nhưng chưa thấy kích hoạt bảo hành điện tử. lâu quá ,5,4 ngày trước,2024-01-15,SAMSUNG Flagship Store
Lê T.,"Tính năng:máy sài mượt không lỗi lầm
 Chất lượng:Build quality tốt
mọi thứ hoàn hảo...đang trải nghiệm thêm. Hy vọng không có vấn đề phát sinh
Hình ảnh mang tính chất nhận xu ",5,4 ngày trước,2024-01-15,SAMSUNG Flagship Store
0***4,"Awesome phone, I've only been using the phone for 2 days so far. ",5,6 ngày trước,2024-01-15,SAMSUNG Flagship Store
nhan,sản phẩm rất tuyệt vời. mua fduojwc giá rất tốt so với yhij trg. hàng chính hãng SS Việt Nam luôn ,5,6 ngày trước,2024-01-15,SAMSUNG Flagship Store
9***8,"đẹp, chính hãng,  sang trọng, màn hình rộng thuận tiện khi sử dụng ",5,5 ngày trước,2024-01-15,SAMSUNG Flagship Store
NGUYỄN N.,"Chất lượng:tốt mượt mà
 Tính năng:Không có gì phải phàn nàn về sản phẩm
 ",5,2 tuần trước,2024-01-15,SAMSUNG Flagship Store
Hà V.,"Công nghệ camera của Samsung chụp ảnh tuyệt đẹp., Tùy chọn RAM 8GB/12GB đảm bảo việc đa nhiệm mượt mà.,  ",5,6 ngày trước,2024-01-15,SAMSUNG Flagship Store
0***6,jfxufjfjdixdjffjdfififfififxfidfidfidfdifdjfdjfjdtdjtdjti ,5,03 thg 11 2023,2024-01-15,SAMSUNG Flagship Store
Nghiêm A.,Chất lượng:nguyen seal ,5,04 thg 10 2023,2024-01-15,SAMSUNG Flagship Store
Dung B.,"không kích hoạt được youtube premium nha shop , khe sim 1 ko nhận sim phải dùng khe sim 2  ",5,27 thg 9 2023,2024-01-15,SAMSUNG Flagship Store
Trần T.,"mua trả góp bằng thẻ tín dụng 0%, giá 21m cũng khá rẻ so với các shop cùng thời điểm, mua thêm care+ cho ăn tâm ",5,18 thg 9 2023,2024-01-15,SAMSUNG Flagship Store
Q***n,"Đẹp , nguyên tem mác ! Thật sự mê em này quá.. . chụp ảnh siêu nét nha🥰",5,14 thg 6 2023,2024-01-15,SAMSUNG Flagship Store
T***.,"Máy đẹp, cầm chắc tay, nguyên seal full box chưa kích hoạt luôn 😘",5,03 thg 7 2023,2024-01-15,SAMSUNG Flagship Store
Vũ T.,ok..................ok...........................ok ,5,3 tuần trước,2024-01-15,SAMSUNG Flagship Store
Nguyễn V.,"ok sản phẩm,shoop uy tín nhưng có điều đặt hàng xong đổi qua màu khác shoop không chiệu,nhưng  thôi màu đen cũng đepj",5,19 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
K***.,"Đặt Từ 3/2 sáng 18 đã có máy. Nhân viên Gói hàng rất chắc chắn. Các bạn tư vấn rất nhiệt tình. Sẻ tiếp tục ủng hộ SamSung. Máy năm nay pin, cam đều hơn hẳn dòng s22ultra.",5,26 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
H***g,"Giao hàng nhanh, đúng mẫu. Gói hàng kĩ, có túi khí chống sốc.",5,28 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
L***.,"đầy đủ bảo hành và care+, giá mua được hơn 23tr quá tốt.......",5,06 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
0***5,"hàng chính hãng, giao hàng nhanh. Đóng gói đầy đủ seal và rất chắc chắn",5,22 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Trần Đ.,"Sản phẩm nhìn đẹp, cầm chắc tay, màn hình to nhưng kích cỡ tổng không quá cồng kềnh. Về cấu hình thì không cần phải bàn rồi, mạnh nhất hiện tại. Thích cái màu này, lạ và đẹp.",5,01 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
khac L.,ngooooooonnnnnnn,5,24 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
L***.,vẫn chưa dc kích hoạt bảo hành,5,24 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Tô X.,"giao đúng hẹn 18/2. máy nguyên seal, tự động kích bảo hành tuy nhiên chưa thấy kích hoạt care+
máy đẹp mượt mà, trải nghiệm mua hàng rất tốt. năm nay ss làm tốt quá",5,27 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Le Q.,quá đẹp,5,22 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Dung N.,S23 ULTRA đã nhận được hộp máy nguyên seal. Chất lượng đảm bảo chính hãng SS Việt Nam. ,5,1 ngày trước,2024-01-15,SAMSUNG Flagship Store
võ T.,Mình khá bất ngờ với camera của s23 ultra. chụp hình siêu nét. quay video zoom 10x mà hầu như không bị vỡ nét. Sẽ đánh giá thêm các tính năng khác. ,5,1 ngày trước,2024-01-15,SAMSUNG Flagship Store
P***.,"Tính năng:tốt, hành chính hãng
 Chất lượng:tốt
 Chất liệu:tôt
 ",5,6 ngày trước,2024-01-15,SAMSUNG Flagship Store
phan T.,"sản phẩm chính hãng. mua chưa kích hoạt bảo hành. vài ngày sau mới nhận được tin nhắn bảo hành. có điện lên tổng đài samsung hỏi có biết cửa hàng samsung flaship store trên lazada ko? tổng đài nói biết thì mới yên tâm. mua hàng chính hãng thì yên tâm 100%. chứ mình ko dám mua hàng xách tay nữa, bị hư nhiều quá rồi. chính hãng là chân ái. Tùy chọn RAM 8GB/12GB đảm bảo việc đa nhiệm mượt mà.,  ",5,5 ngày trước,2024-01-15,SAMSUNG Flagship Store
0***9,"điện thoại đẹp, nguyên serries chính hãng ",5,21 thg 11 2023,2024-01-15,SAMSUNG Flagship Store
O***a,"Отличный телефон. Очень быстрая доставка, заказала в понедельник вечером, во вторник уже получила.) Упаковали посылку очень хорошо.",5,04 thg 4 2023,2024-01-15,SAMSUNG Flagship Store
9***8,ổn trong giá tiền,5,09 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
Trần G.,"giao hàng nhanh, máy đẹp. Hơi tiếc vì đặt ko còn màu xanh nhưng săn sale vậy là ổn rồi. Mong là máy luôn nuột, ko lỗi ",5,1 tuần trước,2024-01-15,SAMSUNG Flagship Store
Nguyễn T.,OK ổn ,5,4 tuần trước,2024-01-15,SAMSUNG Flagship Store
Nô B.,tốt,5,15 thg 6 2023,2024-01-15,SAMSUNG Flagship Store
Thanh,"Sản phẩm xuất sắc : Chụp hình đẹp, pin lâu,, loa nghe hay. Dịch vụ tốt: Giao hàng nhanh, kích hoạt BH sau 3 ngày, sản phẩm mới nên có nhiều khuyến mãi ngon.",5,26 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Lâm N.,Sản phẩm tốt.. Giao hàng nhanh. Rất hài lòng.,5,19 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Nguyễn V.,,5,10 thg 12 2023,2024-01-15,SAMSUNG Flagship Store
T***.,,5,04 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
Mạnh N.,,5,25 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Trí T.,,5,22 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Gilbert K.,,5,21 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Trần H.,,5,06 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
truongvansoi,,5,20 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Phan H.,,5,21 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Tài H.,,5,19 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Long L.,,5,18 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Mai K.,,5,17 thg 3 2023,2024-01-15,SAMSUNG Flagship Store
H***.,,5,18 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
Nguyễn M.,,5,25 thg 2 2023,2024-01-15,SAMSUNG Flagship Store
nguyễn S.,,5,1 ngày trước,2024-01-15,SAMSUNG Flagship Store
9***9,,5,13 giờ trước,2024-01-15,SAMSUNG Flagship Store
Nước M.,,5,4 ngày trước,2024-01-15,SAMSUNG Flagship Store
0***6,,5,5 ngày trước,2024-01-15,SAMSUNG Flagship Store
Xu B.,,5,6 ngày trước,2024-01-15,SAMSUNG Flagship Store
Thieu L.,,5,6 ngày trước,2024-01-15,SAMSUNG Flagship Store
Trần T.,,5,6 ngày trước,2024-01-15,SAMSUNG Flagship Store
0***4,,5,4 ngày trước,2024-01-15,SAMSUNG Flagship Store
0***1,,5,6 ngày trước,2024-01-15,SAMSUNG Flagship Store
nguyễn S.,,5,1 tuần trước,2024-01-15,SAMSUNG Flagship Store
nguyễn S.,,5,1 tuần trước,2024-01-15,SAMSUNG Flagship Store
Mình G.,,5,1 tuần trước,2024-01-15,SAMSUNG Flagship Store
Lê T.,,5,7 ngày trước,2024-01-15,SAMSUNG Flagship Store
Trần V.,,5,1 tuần trước,2024-01-15,SAMSUNG Flagship Store
Trần V.,,5,1 tuần trước,2024-01-15,SAMSUNG Flagship Store
Ngô K.,,5,3 tuần trước,2024-01-15,SAMSUNG Flagship Store
Le T.,,5,3 tuần trước,2024-01-15,SAMSUNG Flagship Store
Huiynh M.,,5,15 thg 12 2023,2024-01-15,SAMSUNG Flagship Store
Chung M.,,5,14 thg 12 2023,2024-01-15,SAMSUNG Flagship Store
nguyễn S.,,5,14 thg 12 2023,2024-01-15,SAMSUNG Flagship Store
Giang G.,,5,13 thg 12 2023,2024-01-15,SAMSUNG Flagship Store
Thi T.,,5,15 thg 12 2023,2024-01-15,SAMSUNG Flagship Store
Bùi,,5,3 tuần trước,2024-01-15,SAMSUNG Flagship Store
Gleb P.,,5,06 thg 12 2023,2024-01-15,SAMSUNG Flagship Store
