MarketID,ProductID,PlatformID,ShopID,Price,Quantity,ReviewCount,StarRating,Storage,CrawlDate
MK257,P002,PL02,S014,21990000,0,0,0.0,256GB,2024-02-21
MK258,P002,PL02,S013,25990000,0,0,0.0,256GB,2024-02-21
MK259,P002,PL02,S010,27190000,201,43,4.8,256GB,2024-03-08
MK260,P002,PL02,S047,22467000,0,0,0.0,256GB,2024-03-08
MK261,P002,PL02,S017,22020000,0,0,0.0,256GB,2024-03-08
MK262,P002,PL02,S017,21910000,0,0,0.0,256GB,2024-03-08
MK263,P002,PL02,S049,33990000,0,0,0.0,512GB,2024-03-08
MK264,P002,PL02,S013,26391000,0,0,0.0,256GB,2024-03-08
MK265,P002,PL02,S014,31990000,0,0,0.0,256GB,2024-03-08
MK266,P002,PL02,S047,33290730,17,1,1.0,256GB,2024-03-08
MK267,P002,PL02,S010,27190000,201,43,4.8,256GB,2024-03-23
MK268,P002,PL02,S050,22467000,0,0,0.0,256GB,2024-03-23
MK269,P002,PL02,S017,22467000,0,0,0.0,256GB,2024-03-23
MK270,P002,PL02,S017,28791180,0,0,0.0,256GB,2024-03-23
MK271,P002,PL02,S048,23589000,0,0,0.0,256GB,2024-03-23
MK272,P002,PL02,S014,31990000,0,0,0.0,256GB,2024-03-23
MK273,P002,PL02,S050,33290730,17,1,1.0,256GB,2024-03-23
MK274,P002,PL02,S013,26391000,0,0,0.0,256GB,2024-03-23
MK275,P002,PL02,S049,33990000,0,0,0.0,512GB,2024-03-23
MK276,P002,PL02,S050,22467000,0,0,0.0,256GB,2024-03-30
MK277,P002,PL02,S010,27190000,203,43,4.8,256GB,2024-03-30
MK278,P002,PL02,S014,31990000,0,0,0.0,256GB,2024-03-30
MK279,P002,PL02,S050,22467000,0,0,0.0,256GB,2024-04-07
MK280,P002,PL02,S010,30230000,203,43,4.8,256GB,2024-04-07
MK281,P002,PL02,S017,22467000,0,0,0.0,256GB,2024-04-07
MK282,P002,PL02,S013,26091000,0,0,0.0,256GB,2024-04-07
MK283,P002,PL02,S014,31990000,0,0,0.0,256GB,2024-04-07
MK284,P002,PL02,S050,33290730,17,1,1.0,256GB,2024-04-07
MK285,P002,PL02,S017,27831300,0,0,0.0,256GB,2024-04-07
MK286,P002,PL02,S050,28791180,0,0,0.0,256GB,2024-04-17
MK287,P002,PL02,S017,28791000,0,0,0.0,256GB,2024-04-17
MK288,P002,PL02,S010,30230000,203,43,4.8,256GB,2024-04-17
MK289,P002,PL02,S017,28791000,0,0,0.0,256GB,2024-04-17
MK290,P002,PL02,S055,28990000,0,0,0.0,256GB,2024-04-17
MK291,P002,PL02,S014,31990000,0,0,0.0,256GB,2024-04-17
MK292,P002,PL02,S008,19100000,674,140,4.9,256GB,2024-01-27
MK293,P002,PL02,S008,19100000,674,140,4.9,256GB,2024-02-04
MK294,P002,PL02,S008,19100000,674,140,4.9,256GB,2024-02-11
MK295,P002,PL02,S008,19100000,674,140,4.9,256GB,2024-02-21
MK296,P002,PL02,S008,19100000,674,140,4.9,256GB,2024-03-08
MK297,P002,PL02,S008,19100000,674,140,4.9,256GB,2024-03-23
MK298,P002,PL02,S008,19100000,674,140,4.9,256GB,2024-03-30
MK299,P002,PL02,S008,19100000,674,140,4.9,256GB,2024-04-07
MK300,P002,PL02,S008,19100000,674,140,4.9,256GB,2024-04-17
MK301,P002,PL02,S009,25990200,110,20,4.9,256GB,2024-01-27
MK302,P002,PL02,S009,25990200,110,20,4.9,256GB,2024-02-04
MK303,P002,PL02,S009,25990200,110,20,4.9,256GB,2024-02-11
MK304,P002,PL02,S009,25990200,111,21,4.9,256GB,2024-03-08
MK305,P002,PL02,S009,25990200,111,21,4.9,256GB,2024-03-23
MK306,P002,PL02,S009,25990200,111,21,4.9,256GB,2024-03-30
MK307,P002,PL02,S009,25990200,111,21,4.9,256GB,2024-04-07
MK308,P002,PL02,S009,25990200,111,21,4.9,256GB,2024-04-17
MK309,P002,PL02,S050,33290730,17,1,1.0,256GB,2024-03-30
MK310,P002,PL02,S050,33290730,17,1,1.0,256GB,2024-04-17
MK311,P002,PL02,S011,27990000,166,4,4.0,256GB,2024-02-11
MK312,P002,PL02,S011,26990000,167,4,4.0,256GB,2024-03-08
MK313,P002,PL02,S011,26990000,167,4,4.0,256GB,2024-03-23
MK314,P002,PL02,S011,26990000,167,4,4.0,256GB,2024-03-30
MK315,P002,PL02,S011,26990000,167,4,4.0,256GB,2024-04-07
MK316,P002,PL02,S011,26990000,167,4,4.0,256GB,2024-04-17
MK317,P002,PL02,S014,21090000,0,0,0.0,256GB,2024-01-27
MK318,P002,PL02,S014,21090000,0,0,0.0,256GB,2024-02-04
MK319,P002,PL02,S014,21090000,0,0,0.0,256GB,2024-02-11
MK320,P002,PL02,S014,21090000,0,0,0.0,256GB,2024-02-21
MK321,P002,PL02,S014,21090000,0,0,0.0,256GB,2024-03-08
MK322,P002,PL02,S014,21090000,0,0,0.0,256GB,2024-03-23
MK323,P002,PL02,S014,21090000,0,0,0.0,256GB,2024-03-30
MK324,P002,PL02,S014,21090000,0,0,0.0,256GB,2024-04-07
MK325,P002,PL02,S014,21090000,0,0,0.0,256GB,2024-04-17
MK326,P002,PL02,S010,22490000,199,43,4.8,256GB,2024-02-11
MK327,P002,PL02,S010,30230000,203,43,4.8,256GB,2024-04-17
MK328,P002,PL02,S015,28900000,0,0,0.0,512GB,2024-02-04
MK329,P002,PL02,S015,28900000,0,0,0.0,512GB,2024-02-11
MK330,P002,PL02,S015,28900000,0,0,0.0,512GB,2024-02-21
MK331,P002,PL02,S015,28900000,0,0,0.0,512GB,2024-03-08
MK332,P002,PL02,S015,28900000,0,0,0.0,512GB,2024-03-23
MK333,P002,PL02,S015,28900000,0,0,0.0,512GB,2024-03-30
MK334,P002,PL02,S015,28900000,0,0,0.0,512GB,2024-04-07
MK335,P002,PL02,S015,28900000,0,0,0.0,512GB,2024-04-17
MK336,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-01-27
MK337,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-02-21
MK338,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-03-08
MK339,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-03-23
MK340,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-03-30
MK341,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-04-07
MK342,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-04-17
MK343,P002,PL02,S002,22800000,246,71,4.9,256GB,2024-01-27
MK344,P002,PL02,S002,22800000,246,71,4.9,256GB,2024-02-04
MK345,P002,PL02,S002,22800000,246,71,4.9,256GB,2024-02-11
MK346,P002,PL02,S002,22800000,246,71,4.9,256GB,2024-02-21
MK347,P002,PL02,S002,22800000,246,71,4.9,256GB,2024-03-08
MK348,P002,PL02,S002,22800000,246,71,4.9,256GB,2024-03-23
MK349,P002,PL02,S002,22800000,246,71,4.9,256GB,2024-03-30
MK350,P002,PL02,S002,22800000,246,71,4.9,256GB,2024-04-07
MK351,P002,PL02,S002,22800000,246,71,4.9,256GB,2024-04-17
MK352,P002,PL02,S016,42291000,0,0,0.0,1TB,2024-01-27
MK353,P002,PL02,S016,42291000,0,0,0.0,1TB,2024-02-11
MK354,P002,PL02,S016,42291000,0,0,0.0,1TB,2024-02-21
MK355,P002,PL02,S016,42291000,0,0,0.0,1TB,2024-03-08
MK356,P002,PL02,S016,42291000,0,0,0.0,1TB,2024-03-23
MK357,P002,PL02,S016,42291000,0,0,0.0,1TB,2024-03-30
MK358,P002,PL02,S016,42291000,0,0,0.0,1TB,2024-04-07
MK359,P002,PL02,S016,42291000,0,0,0.0,1TB,2024-04-17
MK360,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-01-27
MK361,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-02-21
MK362,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-03-08
MK363,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-03-23
MK364,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-03-30
MK365,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-04-07
MK366,P002,PL02,S016,30000000,0,0,0.0,256GB,2024-04-17
MK367,P002,PL02,S016,34000000,0,0,0.0,512GB,2024-01-27
MK368,P002,PL02,S016,34000000,0,0,0.0,512GB,2024-02-21
MK369,P002,PL02,S016,34000000,0,0,0.0,512GB,2024-03-08
MK370,P002,PL02,S016,34000000,0,0,0.0,512GB,2024-03-23
MK371,P002,PL02,S016,34000000,0,0,0.0,512GB,2024-03-30
MK372,P002,PL02,S016,34000000,0,0,0.0,512GB,2024-04-07
MK373,P002,PL02,S016,34000000,0,0,0.0,512GB,2024-04-17
MK374,P002,PL02,S016,33000000,0,0,0.0,512GB,2024-01-27
MK375,P002,PL02,S016,33000000,0,0,0.0,512GB,2024-02-04
MK376,P002,PL02,S016,33000000,0,0,0.0,512GB,2024-02-11
MK377,P002,PL02,S016,33000000,0,0,0.0,512GB,2024-02-21
MK378,P002,PL02,S016,33000000,0,0,0.0,512GB,2024-03-08
MK379,P002,PL02,S016,33000000,0,0,0.0,512GB,2024-03-23
MK380,P002,PL02,S016,33000000,0,0,0.0,512GB,2024-03-30
MK381,P002,PL02,S016,33000000,0,0,0.0,512GB,2024-04-07
MK382,P002,PL02,S016,33000000,0,0,0.0,512GB,2024-04-17
MK383,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-01-27
MK384,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-02-04
MK385,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-02-11
MK386,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-02-21
MK387,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-03-08
MK388,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-03-23
MK389,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-03-30
MK390,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-04-07
MK391,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-04-17
MK392,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-01-27
MK393,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-02-04
MK394,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-02-11
MK395,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-02-21
MK396,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-03-08
MK397,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-03-23
MK398,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-03-30
MK399,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-04-07
MK400,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-04-17
MK401,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-01-27
MK402,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-02-21
MK403,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-03-08
MK404,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-03-23
MK405,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-03-30
MK406,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-04-07
MK407,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-04-17
MK408,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-01-27
MK409,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-02-04
MK410,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-02-21
MK411,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-03-08
MK412,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-03-23
MK413,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-03-30
MK414,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-04-07
MK415,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-04-17
MK416,P002,PL02,S014,21990000,0,0,0.0,256GB,2024-02-11
MK417,P002,PL02,S013,26391000,0,0,0.0,256GB,2024-03-30
MK418,P002,PL02,S013,26091000,0,0,0.0,256GB,2024-04-17
MK419,P002,PL02,S014,36990000,0,0,0.0,512GB,2024-02-04
MK420,P002,PL02,S014,36990000,0,0,0.0,512GB,2024-02-11
MK421,P002,PL02,S014,36990000,0,0,0.0,512GB,2024-02-21
MK422,P002,PL02,S014,36990000,0,0,0.0,512GB,2024-03-08
MK423,P002,PL02,S014,36990000,0,0,0.0,512GB,2024-03-23
MK424,P002,PL02,S014,36990000,0,0,0.0,512GB,2024-03-30
MK425,P002,PL02,S014,36990000,0,0,0.0,512GB,2024-04-07
MK426,P002,PL02,S014,36990000,0,0,0.0,512GB,2024-04-17
MK427,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-02-11
MK428,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-02-21
MK429,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-03-08
MK430,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-03-23
MK431,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-03-30
MK432,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-04-07
MK433,P002,PL02,S016,27000000,0,0,0.0,256GB,2024-04-17
MK434,P002,PL02,S017,28791180,0,0,0.0,256GB,2024-03-30
MK435,P002,PL02,S017,22467000,0,0,0.0,256GB,2024-03-30
MK436,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-02-21
MK437,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-03-08
MK438,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-03-23
MK439,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-03-30
MK440,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-04-07
MK441,P002,PL02,S016,30071000,0,0,0.0,256GB,2024-04-17
MK442,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-02-21
MK443,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-03-08
MK444,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-03-23
MK445,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-03-30
MK446,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-04-07
MK447,P002,PL02,S016,42000000,0,0,0.0,1TB,2024-04-17
MK448,P002,PL02,S016,34771000,0,0,0.0,512GB,2024-02-21
MK449,P002,PL02,S016,34771000,0,0,0.0,512GB,2024-03-08
MK450,P002,PL02,S016,34771000,0,0,0.0,512GB,2024-03-23
MK451,P002,PL02,S016,34771000,0,0,0.0,512GB,2024-03-30
MK452,P002,PL02,S016,34771000,0,0,0.0,512GB,2024-04-07
MK453,P002,PL02,S016,34771000,0,0,0.0,512GB,2024-04-17
MK454,P002,PL02,S049,33990000,0,0,0.0,512GB,2024-03-30
MK455,P002,PL02,S049,33990000,0,0,0.0,512GB,2024-04-07
MK456,P002,PL02,S049,33990000,0,0,0.0,512GB,2024-04-17
MK457,P002,PL02,S048,23589000,0,0,0.0,256GB,2024-03-30
MK458,P002,PL02,S048,23589000,0,0,0.0,256GB,2024-04-07
MK459,P002,PL02,S048,23589000,0,0,0.0,256GB,2024-04-17
MK460,P001,PL03,S007,31490000,19490,3869,4.951378055122205,256GB,2024-03-23
MK461,P001,PL03,S038,31710000,6327,1239,4.966101694915254,256GB,2024-03-23
MK462,P001,PL03,S037,31080000,2650,514,4.978599221789883,256GB,2024-03-23
MK463,P001,PL03,S039,31890000,178,29,4.862068965517241,256GB,2024-03-23
MK464,P001,PL03,S038,39990000,57,18,5.0,512GB,2024-03-23
MK465,P001,PL03,S039,40460000,3,0,0.0,512GB,2024-03-23
MK466,P001,PL03,S040,36390000,21,5,5.0,256GB,2024-03-23
MK467,P002,PL03,S018,22890000,104,48,5.0,256GB,2024-03-23
MK468,P002,PL03,S022,21990000,111,32,5.0,256GB,2024-03-23
MK469,P002,PL03,S019,23990000,23,13,5.0,256GB,2024-03-23
MK470,P002,PL03,S027,24999000,98,46,4.978260869565218,256GB,2024-03-23
MK471,P002,PL03,S020,26490000,6,4,5.0,512GB,2024-03-23
MK472,P002,PL03,S021,18790000,7,5,4.4,256GB,2024-03-23
MK473,P002,PL03,S023,21990000,120,89,5.0,256GB,2024-03-23
MK474,P002,PL03,S024,24990000,8,6,5.0,256GB,2024-03-23
MK475,P002,PL03,S025,21990000,1,1,5.0,256GB,2024-03-23
MK476,P002,PL03,S026,21649000,3,2,5.0,256GB,2024-03-23
MK477,P002,PL03,S028,23690000,440,125,4.8750219,256GB,2024-03-23
MK478,P002,PL03,S031,24290000,2,1,5.0,256GB,2024-03-23
MK479,P002,PL03,S029,22900000,2,2,5.0,256GB,2024-03-23
MK480,P002,PL03,S030,31990000,4,1,5.0,256GB,2024-03-23
MK481,P002,PL03,S031,26990000,1,0,0.0,512GB,2024-03-23
MK482,P002,PL03,S032,25999000,1,1,5.0,256GB,2024-03-23
MK483,P002,PL03,S034,21990000,23,22,5.0,256GB,2024-03-23
MK484,P002,PL03,S035,20990000,66,21,4.857142857142857,256GB,2024-03-23
MK485,P001,PL03,S007,30790000,20167,4023,4.95125,256GB,2024-03-30
MK486,P001,PL03,S037,31480000,2950,573,4.954624781849913,256GB,2024-03-30
MK487,P001,PL03,S039,30980000,278,43,4.906976744186046,256GB,2024-03-30
MK488,P001,PL03,S038,30990000,7052,1379,4.965192168237854,256GB,2024-03-30
MK489,P001,PL03,S007,37990000,803,118,5.0,512GB,2024-03-30
MK490,P001,PL03,S039,40550000,4,0,0.0,512GB,2024-03-30
MK491,P001,PL03,S037,38890000,171,34,5.0,512GB,2024-03-30
MK492,P001,PL03,S038,38790000,58,18,5.0,512GB,2024-03-30
MK493,P001,PL03,S040,36390000,21,5,5.0,256GB,2024-03-30
MK494,P001,PL03,S040,42630000,4,2,5.0,512GB,2024-03-30
MK495,P002,PL03,S056,19990000,2,0,0.0,256GB,2024-03-30
MK496,P002,PL03,S022,20590000,122,37,5.0,256GB,2024-03-30
MK497,P002,PL03,S057,24990000,10,5,5.0,256GB,2024-03-30
MK498,P002,PL03,S018,21890000,105,48,5.0,256GB,2024-03-30
MK499,P002,PL03,S026,21649000,3,2,5.0,256GB,2024-03-30
MK500,P002,PL03,S028,23690000,445,130,4.823219,256GB,2024-03-30
MK501,P002,PL03,S031,24290000,2,1,5.0,256GB,2024-03-30
MK502,P002,PL03,S025,21990000,1,1,5.0,256GB,2024-03-30
