,ItemID,DateReview,ShopID,Review,StarRating,ProductID,PlatformID
0,23262276237,2024-01-01,65589552,"Chất lượng sản phẩm:hiện tại chưa có lỗi gì
Tính năng nổi bật:không kèm gói Care+
Đúng với mô tả:ok

Shop uy tín, lần đầu mình đặt shopee đơn gần 20tr
Shop giao hàng nhanh, có đủ phụ kiện đi kèm, sạc không dây có kèm cáp và củ sạc thuận tiện rất ưng ý
Pin 5000 dùng đc khoảng 1 ngày
Điện thoại không được kèm care+, nếu có thì mình thấy trọn vẹn hơn.
Đáng mua ạ, trải nghiệm okie nhé",5,P002,PL03
1,23262276237,2024-01-31,65589552,Lần đầu mua hàng giá trị cao qua shopee nhận được hàng rất hài lòng. Mua hàng mall nên cũng khá yên tâm. Săn sale nên được giá tốt. Vote 5 sao cho shop ạ.,5,P002,PL03
2,23262276237,2024-01-05,65589552,"Đúng với mô tả:chuẩn chính hãng
Chất lượng sản phẩm:chất lượng tốt
Tính năng nổi bật:như mô tả

Sản phẩm chính hãng, chất lượng đảm bảo. Hài lòng vì đc giảm giá cả shop lẫn shopee.",5,P002,PL03
3,23262276237,2024-01-20,65589552,"Chất lượng sản phẩm:nguyên seal, hộp ko cấn móp
Đúng với mô tả:đúng
Tính năng nổi bật:đóng gói kỉ, nhìu lớp xốp, giao hàng siêu nhanh

Tuyệt vời",5,P002,PL03
4,23262276237,2024-01-21,65589552,"Đúng với mô tả:ok
Tính năng nổi bật:ok
Chất lượng sản phẩm:ok

Đóng gói ok
Giao hàng nhanh
Nói chung an toàn hợp lí chất lượng",5,P002,PL03
5,23262276237,2023-12-24,65589552,"Tính năng nổi bật:tốt
Chất lượng sản phẩm:tuyệt vời
Đúng với mô tả:tốt

Săn sale giá tốt. Combo như bình,chỉ tiếc là không mua được màu đen mà chỉ có mỗi kem. Xài donvf android cao cấp ghì nó sướng.mình chuyển từ ios qua android.",5,P002,PL03
6,23262276237,2024-01-04,65589552,"Chất lượng sản phẩm:tốt
Đúng với mô tả:đúng
Tính năng nổi bật:nổi bật

Giao hàng cần thận, đóng gói siêu kĩ. Lúc nhận được hộp hàng nhìn to lắm. Màu sắc đẹp. Bộ sưu tập này đã bao gồm 1 chân sạc tặng kèm sạc nhanh không dây.",5,P002,PL03
7,23262276237,2023-12-16,65589552,"Hàng được đóng gói cẩn thận, giao nhanh. 
Giao đúng, đủ sản phẩm. Màu hồng tím siêu xinh
Mình chưa dùng nên chưa biết :))",5,P002,PL03
8,23262276237,2024-01-29,65589552,"Tính năng nổi bật:s23u hồng tím

Gh nhanh, đóng gói cẩn thận.sp đang sd.máy màu hồng tím xinh nha.máy đẹp ốp xinh, sạc nhanh sạc okie👌👌",5,P002,PL03
9,23262276237,2023-12-17,65589552,"Sản phẩm đẹp
Đóng gói cẩn thận, lót 1 đống bóng xốp đóng trong 1 cái thùng to gấp 3 sản phẩm luôn
Shop hỗ trợ nhiệt tình
Hàng chờ 7 ngày sau mới kích hoạt bảo hành
Like shop",5,P002,PL03
10,23262276237,2024-01-11,65589552,"Đúng với mô tả:đúng
Tính năng nổi bật:chụp ảnh đỉnh
Chất lượng sản phẩm:tốt

Mình săn để mua trong 2 tháng liền, khi thấy giá của cả bộ sưu tập là 18tr9 mình chốt luôn vì thấy quá hời rồi. Ngoài điện thoại được thêm nhiều phụ kiện. Nếu thay tag2 bằng tai nghe bud hoặc đồng hồ thì mình thấy tiện ích hơn nữa chứ tag hiện tại mình chưa biết nên gán đâu cho tối ưu luôn ạ. :)",5,P002,PL03
11,23262276237,2024-01-26,65589552,"Shop giao hàng siêu tốc độ mừi điểm, màu máy hồng tím (mà tui khum biết là hồng hay tím, vì mỗi nhà phân phối nói 1 kiểu, tui sẽ tin là hồng vì mall chính hãng bẩu thế) siêu đẹp, có kèm dây sạc, củ sạc lẫn sạc không dây siêu xịn, case cùng màu máy cũng đẹp nốt, smart tag chưa xài hông biết ổn khum mà 10 điểm không có nhưngggg",5,P002,PL03
12,23262276237,2023-12-31,65589552,"Giao hàng nhanh, đặt tối muộn thứ 6, sáng chủ nhật nhận đc hàng
Hàng như mô tả, tất cả các sản phẩm đều nguyên seal 
Săn sale đc giá 19.815k khá hời",5,P002,PL03
13,23262276237,2023-12-31,65589552,"Đúng với mô tả:Quá đúng
Tính năng nổi bật:cao cấp
Chất lượng sản phẩm:Đúng chất lượng

Thật sự lúc đầu mua điện thoại trên shoppee cũng hơi không tin tưởng vào việc giao hàng đúng mẫu mã. Nhưng sau khi trải nghiệm mình thật sự đã tin tưởng vào gian hàng shoppee Mall của Samsung.Thêm một trải nghiệm thú vị cho những ngày cuối năm 2023. 2024 Giáp thìn_ Chúc samsung đạt nghìn thành tựu ❤️- Các bạn hãy thật sự an tâm khi mua hàng trên shoppee Mall của Samsung👍❤️",5,P002,PL03
14,23262276237,2024-01-30,65589552,"Chất lượng sản phẩm:đúng mô tả
Tính năng nổi bật:đúng mô tả
Đúng với mô tả:đúng mô tả

Đóng gói cẩn thận, giao hàng nhanh, mẫu mã đẹp, shop chính hãng nên yên tâm mua hàng",5,P002,PL03
15,23262276237,2024-01-27,65589552,Mua trên shopee nên được giá hời và tặng nhiều quà. Mua online sản phẩm đắt tiền mình cũng hơi lo nhưng may mắn là nhận được hàng tốt.,5,P002,PL03
16,23262276237,2024-03-20,65589552,"Sản phẩm được giao nhanh chóng 
Máy dùng đến thời điểm hiện tại chưa có lỗi gì 
Ko có samsung care + đi kèm, phải mua thêm
Quà tặng đi kèm gồm sạc và tag sử dụng tốt 
Riêng ốp tặng kèm trông hơi phèn, màu kem dễ bám bẩn",5,P002,PL03
17,23262276237,2023-12-23,65589552,"Shop lên đơn nhanh, giao hàng cũng nhanh. Áp mã giảm nên còn 21tr. Chờ shop kích hoạt bh thôi :)",5,P002,PL03
18,23262276237,2024-01-03,65589552,"Chất lượng sản phẩm:rất tốt
Đúng với mô tả:ddungs
Tính năng nổi bật:tốt

Sẽ tiếp tục ủng hộ",5,P002,PL03
19,23262276237,2024-01-07,65589552,"Tính năng nổi bật:Xịn
Chất lượng sản phẩm:Tốt
Đúng với mô tả:đúng màu, đúng mẫu

Về cơ bản thì shop đóng gói tốt, máy và các thiết bị, phụ kiện đầy đủ, tốt, đúng mẫu, giao hàng nhanh.
 
Nhưng mình đánh giá không tốt ở đây là do bên vận chuyển làm ẩu vận chuyển sao để rách lớp bọc bên ngoài lẫn trầy rách hộp bên trong, các hộp điện thoại, phụ kiện bên trong bị lệch ra khỏi vị trí của nó. Mặc dù may mắn là ko hư hại gì nhưng mình cũng mong shop làm việc lại bên vận chuyển cũng như có 1 giải pháp tránh trường hợp này xảy ra (vd như bỏ vào 1 thùng trống khác và thêm 1 lớp chống sốc nữa) vì sản phẩm này có giá trị rất cao đến  cả chục triệu đồng.",3,P002,PL03
20,23262276237,2024-03-16,65589552,"Chất lượng sản phẩm:Tuyệt vời
Đúng với mô tả:Đúng
Tính năng nổi bật:như nxs công bố

Sản phẩm chính hãng, thông tin như mô tả. Giá flashsale rất tốt. Tuy nhiên các sản phẩm trong hộp khi mở ra ko còn nằm đúng vị trí mà bị xục xịch do quá trình vận chuyển. Hộp bên trong bị móp chút nhưng ko ảnh hưởng nhiều.
Trừ 1 sao vì hàng đã tới kho giao nhưng mình bị nhận trễ 2 ngày.",5,P002,PL03
21,23262276237,2024-01-06,65589552,"Được mã giảm giá của Samsung và Shopee nên giá khá tốt, nhiều quá tặng kèm, lợi hơn khi mua lẻ đt. Hộp đến tay không bị móp, vẫn còn nguyên seal. Bao da màu sáng nên hơi dễ bám bẩn",5,P002,PL03
22,23262276237,2024-01-10,65589552,"Chất lượng sản phẩm:hôp.móp
Đúng với mô tả:không
Tính năng nổi bật:không có

Tính đến hôm nay nhận máy và kích hoat là 12 ngày shop nói yên tâm chờ sau 7 ngày. Chat 7 8 lần đều hứa hẹn kích hoạt nảo hành. Xong h kêu k cho đổi trả . Shop làm ăn chụp giật nó vừa thôi nhé. Tôi sẽ khởi kiện. Mọi người.né shop này ra giùm nhé. Chính hãng gì đâu lừa đảo không à",1,P002,PL03
23,23262276237,2024-01-26,65589552,"Đúng với mô tả:đúng
Chất lượng sản phẩm:tôt

Hàng ko vớ gì cả oke niêmphong đóng gói cẩn thận",5,P002,PL03
24,23262276237,2024-01-02,65589552,"Chất lượng sản phẩm:tuyêt vời

Hàng sale có mã KM, giá quá tốt.",5,P002,PL03
25,23262276237,2024-01-02,65589552,"Đúng với mô tả:sp đúng mô tả
Chất lượng sản phẩm:đập hộp con thứ 2, tiếc là k đc tặng care+
Tính năng nổi bật:youtube để xem chi tiết

Hàng k phải màu độc quyền nên giao cực nhanh!",5,P002,PL03
26,23262276237,2024-01-18,65589552,Khay sim cảm giác hơi khó mở so với các hãng khác…được  nhân viên hỗ trợ nhiệt tình.,4,P002,PL03
27,23262276237,2024-03-09,65589552,Giao hàng nhanh nhiệt tình ấn nhầm tài xế 5 sao nha hàng giống quảng cáo,5,P002,PL03
28,23262276237,2024-02-19,65589552,"Tính năng nổi bật:zoom
Chất lượng sản phẩm:ok

Giao hàng khá đúng thời gian dự kiến. 
Cục wireless ko ăn lắm khi sạc cùng lúc 2 điện thoại 🤷‍♀️
Điện thoại thì đến hiện tại chưa bị lỗi. 
Hên case được trùng màu điện thoại. 
Tag thì chưa biết xài nên chưa đụng tới.",5,P002,PL03
29,23262276237,2024-01-27,65589552,"Sản phẩm chính hảng, mua sản phẩm của shop nhiều lần rồi. Chất lượng oke nha mm mm mm mm",5,P002,PL03
30,23262276237,2023-12-27,65589552,"Giao hàng nhanh. Máy nhận chưa kích hoạt bảo hành. Đánh giá cao dịch vụ của SPX. Về độ bền thì phải chờ thời gian trả lời. Độ mượt thì đang trải nghiệm. Hiện tại là hài lòng với dịch vụ và sản phẩm. 
Xui cái là mới mua xong buổi sáng 20,7 tr thì buổi chiều vào lại Shopee còn 18,8tr. Coi như mất gần 2tr. Hihi",5,P002,PL03
31,23262276237,2023-12-29,65589552,"Tính năng nổi bật:ok
Đúng với mô tả:ok
Chất lượng sản phẩm:ok

Đóng gói cẩn thận. Giao hàng khá nhanh. Chất lượng rất ok",5,P002,PL03
32,23262276237,2024-02-08,65589552,"Giao hàng đúng mô tả, giá cả phải chăng, đóng gói khá cẩn thận.",5,P002,PL03
33,23262276237,2024-02-01,65589552,"Tính năng nổi bật:Đúng như mô tả
Chất lượng sản phẩm:tốt

Các bạn mua màu kem thì nó sẽ gần giống màu trắng sữa nhé. Ốp kèm theo hộp cũng là màu trắng 100% luôn nên sẽ mau dơ.
Update: khay sạc ko dây bán kèm hoạt động kém hiệu quả, chỉ dùng được khi điện thoại không dùng ốp lưng. iPhone tháo ốp sạc ké cũng không được.",4,P002,PL03
34,23262276237,2024-01-14,65589552,"Sản phẩm đóng gói kỹ, giao đầy đủ đúng màu, đơn vị vận chuyển giao chậm hơn 1 ngày so với ngày dự kiến (phải gọi đơn vị vận chuyển nhờ giao gấp nếu không còn trễ hơn nữa).",5,P002,PL03
35,23262276237,2024-01-23,65589552,"Màn hình phải dán để bảo vệ, vì thế mà thua xa Note 9 về độ nhạy của cảm ứng vân tay (Note 9 có cảm ứng ở mặt sau). Màn hình trơn trợt k phù hợp lấy vân tay, mống mắt cũng k có -> toàn bộ ứng dụng mở/giao dịch bằng vân tay, mống mắt đều k thực hiện dc. Chụp hình giả tạo, màu da như ng bị bệnh gan, vàng khè. Tóm lại, hối hận khi mua, thà sài máy cũ mà đáp ứng dc nhu cầu. Đâu cần máy mới đẹp mã, chạy nhanh mượt hơn làm gì. Chán.",2,P002,PL03
36,23262276237,2024-01-10,65589552,"Đúng với mô tả:đc
Chất lượng sản phẩm:ok
Tính năng nổi bật:ok

Sen đá chỉ phù hợp trồng xứ lạnh. Ở xứ nóng dù trồng thế nào cũng không thể lên màu và đẹp được như xứ lạnh. Dạo một vòng nhóm thì tôi thấy các bạn post ảnh sen đẹp đều ở những vùng khí hậu mát mẻ chẳng thấy ai ở xứ nóng mà trồng sen lên màu cả. Sen đá thật sự không hợp xứ nóng.",5,P002,PL03
37,23262276237,2024-01-03,65589552,"Đúng với mô tả:ok
Chất lượng sản phẩm:ik
Tính năng nổi bật:ok

Trong vòng 7 ngày; chỉ áp dụng tại siêu thị) Xem chi tiết
Thu cũ Đổi mới: Giảm đến 2 triệu (Tuỳ model máy cũ, Không kèm thanh toán qua cổng online, mua kèm) Xem chi tiết
Hoàn 200,000đ cho chủ thẻ tín dụng HOME CREDIT khi thanh toán đơn hàng từ 5,000,000đ (Xem chi tiết tại đây)
Nhập mã VNPAYTGDD giảm từ 50,000đ đến 200,00",5,P002,PL03
38,23262276237,2024-02-01,65589552,"Chất lượng GH quá tệ, tôi phải đến trực tiếp bưu cục để lấy hàng, còn ko chắc giờ này còn chưa đc nhận 😭
Về máy thì chưa có gì phải phàn nàn
4 sao
Dịch vụ bán 5 sao
Giao hàng -5 sao",4,P002,PL03
39,23262276237,2023-12-25,65589552,Tính năng nổi bật:Tặng đế sạc không dây 1 bên sạc đc 1 bên cho vào sạc mới đầu lên pin sau đó ngắt luôn. đồ lởm,4,P002,PL03
40,23262276237,2024-01-01,65589552,"Tính năng nổi bật:khoong kich BH
Đúng với mô tả:ko kích bảo hành khi đã bấm nhận hàng
Chất lượng sản phẩm:tệ. hàng ko kích bảo hành",1,P002,PL03
41,23262276237,2024-01-12,65589552,Lần đầu mua đt xịn trên này thấy rất ok :)) rẻ hơn thị trường nữa,5,P002,PL03
42,23262276237,2024-01-17,65589552,"Tạm hài lòng. Chất lượng sp oke, nhưng shop giao cho tôi hộp bị móp.",3,P002,PL03
43,23262276237,2024-02-06,65589552,Săn sale live đc 18tr4. Ăn chịu khó săn lúc shoppe live sẽ có giá tốt. Kể ra đổi sạc nhanh với mart tag bằng tai nghe thì đẹp hơn,5,P002,PL03
44,23262276237,2024-01-04,65589552,Chất lượng sản phẩm:tuyệt vời,5,P002,PL03
45,23262276237,2024-03-17,65589552,Point out on a different note and I hope you have a great day and I love it so much and I hope you have a great weekend and enjoy the rest of the year with you and we will see how we are,5,P002,PL03
46,23262276237,2024-03-01,65589552,"Đã xem s24ult và chốt s23ult, chủ quan thấy dòng cũ đẹp hơn nhiều.",5,P002,PL03
47,23262276237,2023-12-28,65589552,"Đã nhận, đầy đủ quà kèm theo",5,P002,PL03
48,23262276237,2024-01-19,65589552,Giao nhanh và sản phẩm đúng như mô tả,5,P002,PL03
49,23262276237,2024-01-21,65589552,đủ phu kien như quảng cáo,5,P002,PL03
50,23262276237,2024-01-03,65589552,Hộp giao hơi bị móp,4,P002,PL03
51,23262276237,2024-01-19,65589552,Tuyệt vời,5,P002,PL03
52,23262276237,2024-01-11,65589552,,5,P002,PL03
53,23262276237,2024-01-20,65589552,,5,P002,PL03
54,23262276237,2024-01-05,65589552,Ok,5,P002,PL03
55,23262276237,2024-02-23,65589552,"Nói chung là vui vẻ với chất lượng và giá tiền mang lại
Nhưng shopee Express làm việc chán thực sự quá chán luôn chứ không phải là chán vừa",5,P002,PL03
56,23262276237,2024-02-28,65589552,"Màu hơi thiên về tím, mình áp mã giảm còn 22.090 đc combo cả ốp, smart tag và sạc k dây quá là tiện lợi, combo hợp lý. Mình rất thích",5,P002,PL03
57,23262276237,2024-01-29,65589552,"Chất lượng sản phẩm:rất tốt
Tính năng nổi bật:camera, ban đầu k ổn vì mặc định là 12 MP. Manual tinh chỉnh lại.
Đúng với mô tả:yeah

Nói chúng là tốt, chưa sử dụng nhiều, nhận 1 tuần hơn vẫn để làm cảnh.
Smart tag 2, cover , wireless charger không đụng đến.


Promo, Dù cách nhau vài triệu, nhưng chọn 23 U thay vì 24 U vì màn hình bo cong.
24 U tất nhiên nhiên mới hơn, camera AInhiều function & specs nâng cấp hơn. Nhưng liên tưởng đến những đt Xpedia cũ của tôi 🤷‍♂️

Quick delivery , 2 3 working days.",5,P002,PL03
58,23262276237,2024-02-04,65589552,"Chất lượng sản phẩm:mong la ko bi bong troc
Tính năng nổi bật:zooom xa, s pen
Đúng với mô tả:san pham dung voi mo ta

so good",5,P002,PL03
59,23262276237,2024-01-22,65589552,"Đúng với mô tả:ngon bổ

Sản phẩm xịn, hơi buồn 1 chút mua xong mới trúng đợt giảm giá",5,P002,PL03
60,23262276237,2024-01-08,65589552,"Hàng đến tay đóng gói rất cẩn thận, đủ hàng, đt xài ổn áp lắm, nhất là khoản zoom, ảnh trên là zoom 10x mà vẫn rõ và tươi màu. Xịn xò.",5,P002,PL03
61,23262276237,2024-01-30,65589552,"Đặt nhầm màu, hoi buon xíu, lở bóc seal nên kg trả hàng được. Chất luọng máy thì Ok, hàng đúng mô tả.",5,P002,PL03
62,23262276237,2023-12-28,65589552,"Đúng với mô tả:đúng

Mê chữ ê kéo dài, fan ss lâu đời, đang dùng note10 vẫn khá okela nhưng quyết định vẫn mua máy mới.
Hàng giao nhanh, đặt trưa hôm trước, đáng ra sáng đã nhận đc rồi nhưng vì đi làm nên hẹn shipper tối giao lại.
Cũng lo lắng nhiều cái khi mua trên shopee với 1 kiện hàng giá trị lớn như vậy. 
Nch sẽ tiếp tục trải nghiệm và phản hồi lại lần nữa nếu xuất hiện vấn đề.
Mua được với giá hơn 19tr, mua xong lại thấy có voucher khác giảm các kiểu còn hơn 18tr ý, nói chung canh me tùy lúc nha các bạn, sẽ đc giá hời",5,P002,PL03
63,23262276237,2023-12-30,65589552,,5,P002,PL03
64,23262276237,2024-01-26,65589552,Chất lượng sản phẩm:tốt,5,P002,PL03
65,23262276237,2024-01-19,65589552,Ngon lành cành mềm 🥰😍,5,P002,PL03
66,23262276237,2024-01-08,65589552,Combo đẹp sang chảnh,5,P002,PL03
67,23262276237,2024-01-01,65589552,Tuyệt vời 👍💯,5,P002,PL03
68,23262276237,2023-12-27,65589552,Tgffyhhdtuh,5,P002,PL03
69,23262276237,2024-02-08,65589552,Good,5,P002,PL03
70,23262276237,2023-12-26,65589552,,5,P002,PL03
71,23262276237,2023-12-31,65589552,,5,P002,PL03
72,23262276237,2024-01-02,65589552,,5,P002,PL03
73,23262276237,2024-01-10,65589552,,5,P002,PL03
74,23262276237,2023-12-30,65589552,,5,P002,PL03
75,23262276237,2023-12-31,65589552,,5,P002,PL03
76,23262276237,2024-01-02,65589552,,5,P002,PL03
77,23262276237,2024-01-04,65589552,,5,P002,PL03
78,23262276237,2024-01-19,65589552,,5,P002,PL03
79,23262276237,2024-01-26,65589552,,5,P002,PL03
80,23262276237,2024-01-29,65589552,,5,P002,PL03
81,23262276237,2024-03-05,65589552,,5,P002,PL03
82,23262276237,2024-03-05,65589552,,5,P002,PL03
83,23262276237,2024-02-07,65589552,,5,P002,PL03
84,23262276237,2023-12-30,65589552,,5,P002,PL03
85,23262276237,2024-01-03,65589552,,5,P002,PL03
86,23262276237,2024-01-18,65589552,,5,P002,PL03
87,23262276237,2024-03-06,65589552,,5,P002,PL03
88,23262276237,2024-03-09,65589552,,5,P002,PL03
89,23262276237,2024-01-05,65589552,,5,P002,PL03
90,23262276237,2024-02-24,65589552,,5,P002,PL03
91,23262276237,2024-01-01,65589552,,5,P002,PL03
92,23262276237,2023-12-30,65589552,,5,P002,PL03
93,23262276237,2024-01-22,65589552,,5,P002,PL03
94,23262276237,2024-02-03,65589552,,5,P002,PL03
95,23262276237,2024-01-05,65589552,,5,P002,PL03
96,23262276237,2024-02-08,65589552,,5,P002,PL03
97,23262276237,2024-01-30,65589552,,5,P002,PL03
98,23262276237,2024-01-11,65589552,,5,P002,PL03
99,23262276237,2023-12-17,65589552,,4,P002,PL03
100,23262276237,2024-03-07,65589552,,5,P002,PL03
101,23262276237,2023-12-29,65589552,,5,P002,PL03
102,23262276237,2024-02-17,65589552,,5,P002,PL03
103,23262276237,2023-12-31,65589552,,5,P002,PL03
104,23262276237,2023-12-31,65589552,,5,P002,PL03
105,23262276237,2024-03-21,65589552,,1,P002,PL03
106,23262276237,2024-01-09,65589552,,5,P002,PL03
107,23262276237,2023-12-29,65589552,,5,P002,PL03
108,23262276237,2024-01-03,65589552,,5,P002,PL03
109,23262276237,2024-03-09,65589552,,5,P002,PL03
110,23262276237,2024-02-29,65589552,,5,P002,PL03
111,23262276237,2024-01-11,65589552,,5,P002,PL03
112,23262276237,2024-01-16,65589552,,5,P002,PL03
113,23262276237,2024-01-21,65589552,,5,P002,PL03
114,23262276237,2024-01-01,65589552,,5,P002,PL03
115,23262276237,2024-01-02,65589552,,5,P002,PL03
116,23262276237,2024-01-02,65589552,,5,P002,PL03
117,23262276237,2024-01-02,65589552,,5,P002,PL03
118,23262276237,2023-12-29,65589552,,5,P002,PL03
119,23262276237,2023-12-28,65589552,,5,P002,PL03
120,23262276237,2023-12-29,65589552,,5,P002,PL03
121,23262276237,2024-01-20,65589552,,5,P002,PL03
122,23262276237,2024-01-21,65589552,,5,P002,PL03
123,23262276237,2024-01-19,65589552,,5,P002,PL03
124,23262276237,2024-01-25,65589552,,5,P002,PL03
125,23262276237,2024-01-30,65589552,,5,P002,PL03
126,23262276237,2024-01-31,65589552,,5,P002,PL03
127,23262276237,2024-02-29,65589552,,5,P002,PL03
128,23262276237,2024-03-26,65589552,,5,P002,PL03
129,23262276237,2024-02-22,65589552,,4,P002,PL03
130,22488687900,2024-01-16,507755150,Chụp ảnh chơi game nói chung là ổn . Săn sale nên giá cũng ok,5,P002,PL03
131,22488687900,2024-01-07,507755150,"Chất lượng sản phẩm:quá ok la

Sản phẩm tốt đúng sản phẩm còn mới nha",5,P002,PL03
132,22488687900,2024-01-09,507755150,"Shop giao hàng nhanh
Hôm sau là nhận được r
Đt lướt êm lắm 
Nên mua nha",5,P002,PL03
133,22488687900,2024-03-18,507755150,"Hàng chuẩn ,chất lượng cao giá thành hợp lý. giao hàng nhanh chất lượng tốt.",5,P002,PL03
134,22488687900,2024-03-18,507755150,"Hàng chuẩn ,chất lượng cao giá thành hợp lý. giao hàng nhanh chất lượng tốt.",5,P002,PL03
135,22488687900,2024-01-09,507755150,"Shop gửi hàng chuẩn, tư vấn rất nhiệt tình, chủ shop đẹp trai dễ tính nên mua nha mn ơi",5,P002,PL03
136,22488687900,2024-01-09,507755150,"Shop gửi hàng chuẩn, tư vấn rất nhiệt tình, chủ shop đẹp trai dễ tính nên mua nha mn ơi",5,P002,PL03
137,22488687900,2024-01-07,507755150,"máy ngon,shop giao hàng nhanh",5,P002,PL03
138,22488687900,2023-12-25,507755150,"Sản phẩm tuyệt vời, tốt , chất lượng",5,P002,PL03
139,22488687900,2024-01-20,507755150,"Xem hướng dẫn đánh giá chuẩn để nhận đến 200 xu
Đánh giá nhận xu",5,P002,PL03
140,22488687900,2024-03-18,507755150,"Hàng chuẩn ,chất lượng cao giá thành hợp lý. giao hàng nhanh chất lượng tốt.",5,P002,PL03
141,22488687900,2024-02-02,507755150,,5,P002,PL03
142,22488687900,2023-12-21,507755150,,5,P002,PL03
143,22488687900,2024-01-13,507755150,,5,P002,PL03
144,22488687900,2024-02-04,507755150,,5,P002,PL03
145,22488687900,2024-02-27,507755150,,5,P002,PL03
146,18291182009,2023-09-30,1039322456,"Shop uy tín giá tốt - giao hàng nhanh, lại được imei đẹp xịn sò. Mọi người ủng hộ nhé, chúc sốp ngày càng phát triển và thành công hơn",5,P002,PL03
147,18291182009,2023-11-20,1039322456,"Hình ảnh chỉ mang tính chất nhận xu 
Bún rất ok , giao hàng nhanh ,đóng gói bao kỹ,ăn hết sẽ tiếp tục ủng hộ shop
Bún này giá rất tốt ăn rất ngon .Mua về mà mẹ mình bảo ăn vừa í nữa chứ",5,P002,PL03
148,18291182009,2023-10-26,1039322456,"Sản phẩm rất xinh đẹp tuyệt vời, tôi không thể trông đợi gì hơn. Cảm ơn nhà cung cấp, nhà sản xuất, cảm ơn người bán hàng, cảm ơn sàn thương mại điện tử, cảm ơn người vận chuyển để tôi có cơ hội dùng sản phẩm tốt như thế này.
😎Hàng đóng gói rất đẹp. Quả nhiên người bán đã gửi gắm rất nhiều tâm tư và tình cảm trong lúc gói hàng. Hộp không có dấu hiệu bị móp, chứng tỏ bộ phận vận chuyển đã nâng như nâng trứng, hứng như hứng hoa. Xin nghiêng mình cảm ơn vì tất cả.
😄Thời gian vận chuyển rất hợp lí. Tôi đã đặt hàng với tâm thế hào hứng chờ đợi để được trải nghiệm sản phẩm và tôi không hề bị chờ mỏi cổ. Có thể thấy bên vận chuyển không quản ngại thời tiết và đường xá xa xôi để đưa sản phẩm cho tôi trong thời gian ngắn nhất.",5,P002,PL03
